> Task :setLocalRepo
> Task :installGitHooks UP-TO-DATE
> Task :checker-qual:copySources UP-TO-DATE
> Task :checker-qual:compileJava UP-TO-DATE
> Task :checker-qual:processResources NO-SOURCE
> Task :checker-qual:classes UP-TO-DATE
> Task :checker-qual:jar UP-TO-DATE
> Task :javacutil:compileJava UP-TO-DATE
> Task :javacutil:processResources NO-SOURCE
> Task :javacutil:classes UP-TO-DATE
> Task :javacutil:jar UP-TO-DATE
> Task :dataflow:compileJava UP-TO-DATE
> Task :dataflow:processResources NO-SOURCE
> Task :dataflow:classes UP-TO-DATE
> Task :dataflow:jar UP-TO-DATE
> Task :framework:checkDependencies
> Task :framework:compileJava UP-TO-DATE
> Task :framework:processResources UP-TO-DATE
> Task :framework:classes UP-TO-DATE
> Task :framework:jar UP-TO-DATE
> Task :checker:compileJava UP-TO-DATE
> Task :checker:processResources UP-TO-DATE
> Task :checker:classes UP-TO-DATE
> Task :checker:shadowJar UP-TO-DATE
> Task :framework-test:compileTagletJava UP-TO-DATE
> Task :framework-test:processTagletResources NO-SOURCE
> Task :framework-test:tagletClasses UP-TO-DATE

> Task :requireJavadocPrivate FAILED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:52: missing documentation for isUI
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:56: missing documentation for isPoly
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:60: missing documentation for getAnnot
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/Effect.java:71: missing documentation for equals
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectTypeFactory.java:46: missing documentation for debugSpew
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectTypeFactory.java:71: missing documentation for GuiEffectTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectTypeFactory.java:80: missing documentation for findJavaOverride
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectTypeFactory.java:111: missing documentation for isPolymorphicType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectTypeFactory.java:117: missing documentation for isUIType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectTypeFactory.java:408: missing documentation for findInheritedEffectRange
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectTypeFactory.java:413: missing documentation for findInheritedEffectRange
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectVisitor.java:46: missing documentation for debugSpew
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectVisitor.java:49: missing documentation for effStack
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectVisitor.java:50: missing documentation for currentMethods
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectVisitor.java:52: missing documentation for GuiEffectVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectVisitor.java:81: missing documentation for GuiEffectVisitor.GuiEffectOverrideChecker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectVisitor.java:81: missing documentation for GuiEffectVisitor.GuiEffectOverrideChecker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/guieffect/GuiEffectVisitor.java:143: missing documentation for GuiEffectOverrideChecker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18n/I18nAnnotatedTypeFactory.java:22: missing documentation for I18nAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18n/I18nAnnotatedTypeFactory.java:24: missing documentation for I18nAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18n/LocalizableKeyAnnotatedTypeFactory.java:18: missing documentation for LocalizableKeyAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatUtil.java:92: missing documentation for isFormat
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTransfer.java:23: missing documentation for I18nFormatterTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:57: missing documentation for checker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:58: missing documentation for processingEnv
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:60: missing documentation for I18nFormatterTreeUtil
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:67: missing documentation for I18NINVALID
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:68: missing documentation for I18NFORMAT
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:69: missing documentation for I18NFORMATFOR
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:188: missing documentation for getHasFormatCallCategories
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:192: missing documentation for makeFormatCallCategories
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:240: missing documentation for I18nFormatCall
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:320: missing documentation for getFormatType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:344: missing documentation for getInvalidError
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:348: missing documentation for isValidFormatForInvocation
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:422: missing documentation for getInvalidInvocationType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:436: missing documentation for getParamTypes
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterTreeUtil.java:448: missing documentation for isValidParameter
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/I18nFormatterVisitor.java:28: missing documentation for I18nFormatterVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/qual/I18nConversionCategory.java:57: missing documentation for types
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/i18nformatter/qual/I18nConversionCategory.java:60: missing documentation for strings
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexAbstractTransfer.java:23: missing documentation for IndexAbstractTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexAbstractTransfer.java:100: missing documentation for refineGT
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexAbstractTransfer.java:108: missing documentation for refineGTE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexMethodIdentifier.java:39: missing documentation for IndexMethodIdentifier
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexRefinementInfo.java:23: missing documentation for left
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexRefinementInfo.java:23: missing documentation for right
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexRefinementInfo.java:31: missing documentation for thenStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexRefinementInfo.java:31: missing documentation for elseStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexRefinementInfo.java:32: missing documentation for newResult
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexRefinementInfo.java:34: missing documentation for IndexRefinementInfo
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/IndexRefinementInfo.java:60: missing documentation for IndexRefinementInfo
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/OffsetDependentTypesHelper.java:21: missing documentation for OffsetDependentTypesHelper
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/inequality/LessThanAnnotatedTypeFactory.java:40: missing documentation for LessThanAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/inequality/LessThanAnnotatedTypeFactory.java:43: missing documentation for UNKNOWN
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/inequality/LessThanAnnotatedTypeFactory.java:46: missing documentation for LessThanAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/inequality/LessThanTransfer.java:38: missing documentation for LessThanTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/inequality/LessThanVisitor.java:15: missing documentation for LessThanVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/inequality/LessThanVisitor.java:19: missing documentation for LessThanVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/lowerbound/LowerBoundAnnotatedTypeFactory.java:112: missing documentation for LowerBoundAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/lowerbound/LowerBoundTransfer.java:168: missing documentation for LowerBoundTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/lowerbound/LowerBoundVisitor.java:33: missing documentation for LowerBoundVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/qual/LessThanBottom.java:15: missing documentation for LessThanBottom
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/qual/LessThanUnknown.java:14: missing documentation for LessThanUnknown
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/samelen/SameLenAnnotatedTypeFactory.java:283: missing documentation for SameLenTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/samelen/SameLenTransfer.java:44: missing documentation for SameLenTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/samelen/SameLenVisitor.java:20: missing documentation for SameLenVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/samelen/SameLenVisitor.java:21: missing documentation for SameLenVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/searchindex/SearchIndexTransfer.java:27: missing documentation for SearchIndexTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/OffsetEquation.java:30: missing documentation for ZERO
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/OffsetEquation.java:31: missing documentation for NEG_1
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/OffsetEquation.java:32: missing documentation for ONE
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/OffsetEquation.java:51: missing documentation for hasError
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/OffsetEquation.java:55: missing documentation for getError
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:101: missing documentation for createUBQualifier
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:106: missing documentation for createUBQualifier
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:187: missing documentation for plusOffset
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:191: missing documentation for minusOffset
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:195: missing documentation for minusOffset
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:199: missing documentation for isLessThanLengthQualifier
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:203: missing documentation for isUnknown
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:207: missing documentation for isBottom
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:211: missing documentation for isPoly
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:215: missing documentation for isSubtype
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:217: missing documentation for lub
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:219: missing documentation for widenUpperBound
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:223: missing documentation for glb
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:889: missing documentation for isValuePlusOffsetLessThanMinLen
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:925: missing documentation for getSequences
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:997: missing documentation for UBQualifier.UpperBoundUnknownQualifier
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/checker/src/main/java/org/checkerframework/checker/index/upperbound/UBQualifier.java:997: missing documentation for UBQualifier.UpperBoundUnknownQualifier
